TeamId, TeamName, SubmissionDate, Score
22889,"AstroDave",9/5/2012 6:06:10 PM,2.18509
22889,"AstroDave",9/5/2012 6:31:06 PM,1.92080
22889,"AstroDave",9/5/2012 6:52:49 PM,0.26339
22986,"Lenstool Maximum Likelihood",9/6/2012 4:48:35 PM,1.01880
22991,"Gridded Signal Benchmark",9/6/2012 5:24:02 PM,1.58061
22993,"Single Halo Maximum Likelihood",9/6/2012 5:29:55 PM,2.20718
23101,"Randomly Placing Halos",9/7/2012 11:39:46 PM,1.94802
25513,"Lucas Mokrzycki",10/12/2012 4:48:24 PM,1.58061
25515,"Team Paheli",10/12/2012 6:16:23 PM,1.01880
25519,"InvincibleGuy",10/12/2012 7:47:35 PM,1.01880
25538,"Twan van Laarhoven",10/13/2012 2:20:45 AM,2.06714
25548,"PlanetThanet",10/13/2012 2:56:01 PM,2.26795
25548,"PlanetThanet",10/13/2012 4:44:50 PM,1.53741
25563,"Benoit Plante",10/13/2012 6:23:23 PM,1.01880
25583,"Supernova",10/14/2012 3:41:52 AM,1.94361
25587,"ZeroOne",10/14/2012 6:31:44 AM,1.91184
25590,"Yasser Tabandeh",10/14/2012 7:48:17 AM,0.97985
25596,"HairyFotr",10/14/2012 10:37:00 AM,2.21978
25596,"HairyFotr",10/14/2012 11:15:54 AM,1.93582
25538,"Twan van Laarhoven",10/14/2012 2:48:45 PM,1.34602
25605,"nhatvo",10/14/2012 3:39:46 PM,1.28462
25548,"PlanetThanet",10/14/2012 4:11:19 PM,1.04522
25587,"ZeroOne",10/14/2012 8:30:49 PM,1.76738
25602,"Corey Chivers",10/14/2012 9:46:11 PM,1.38652
25548,"PlanetThanet",10/14/2012 10:23:48 PM,1.02238
25583,"Supernova",10/15/2012 12:01:07 AM,1.30801
25596,"HairyFotr",10/15/2012 12:02:22 AM,1.77325
25583,"Supernova",10/15/2012 12:03:38 AM,1.04578
25587,"ZeroOne",10/15/2012 12:04:39 AM,1.01880
25602,"Corey Chivers",10/15/2012 4:15:32 AM,1.34325
25649,"Xiaoshi Lu",10/15/2012 6:45:53 AM,1.01880
25671,"Revenge of the Dodo",10/15/2012 12:57:25 PM,1.01880
25605,"nhatvo",10/15/2012 2:40:39 PM,1.19421
25605,"nhatvo",10/15/2012 5:08:53 PM,0.96062
25712,"Alan Sapède",10/15/2012 5:53:38 PM,2.57149
25712,"Alan Sapède",10/15/2012 5:58:24 PM,2.13509
25725,"Olexandr Topchylo",10/15/2012 8:02:08 PM,1.01872
25734,"proth",10/15/2012 9:57:54 PM,1.01880
25548,"PlanetThanet",10/15/2012 11:53:50 PM,1.00782
25737,"Ansible",10/15/2012 11:59:09 PM,1.01880
25583,"Supernova",10/16/2012 12:29:22 AM,1.03938
25649,"Xiaoshi Lu",10/16/2012 3:06:50 AM,1.01832
25760,"kawi",10/16/2012 7:10:05 AM,1.01880
25770,"Marius",10/16/2012 12:26:55 PM,1.16670
25773,"johnsonav",10/16/2012 12:30:57 PM,1.98321
25774,"kid b",10/16/2012 12:36:40 PM,1.01880
25776,"Sean Owen",10/16/2012 1:11:17 PM,1.39003
25776,"Sean Owen",10/16/2012 1:31:33 PM,1.37183
25786,"Intouchable",10/16/2012 2:49:09 PM,1.58061
25804,"New",10/16/2012 7:27:24 PM,1.48356
25583,"Supernova",10/16/2012 8:50:43 PM,1.01880
25548,"PlanetThanet",10/16/2012 8:53:15 PM,0.99439
25548,"PlanetThanet",10/16/2012 10:19:35 PM,0.99070
25583,"Supernova",10/17/2012 1:00:33 AM,1.01800
25831,"August Falcon",10/17/2012 3:12:15 AM,1.01880
25837,"Dark Wanderer",10/17/2012 4:43:26 AM,1.43856
25548,"PlanetThanet",10/17/2012 5:51:16 AM,0.97981
25849,"pythia",10/17/2012 10:44:09 AM,1.71850
25851,"Team B",10/17/2012 11:27:36 AM,1.02704
25590,"Yasser Tabandeh",10/17/2012 11:29:38 AM,0.96562
25865,"SuperPippo",10/17/2012 3:51:18 PM,1.15421
25596,"HairyFotr",10/17/2012 4:54:51 PM,1.58431
25894,"Ilya",10/17/2012 7:13:00 PM,1.33696
25894,"Ilya",10/17/2012 8:04:22 PM,1.21718
25897,"StarAlliance",10/17/2012 8:12:09 PM,1.76064
25897,"StarAlliance",10/17/2012 8:20:11 PM,1.44589
25900,"DarknessAwaits",10/17/2012 8:57:48 PM,1.44850
25901,"sakattack",10/17/2012 9:13:59 PM,1.01875
25905,"nonedone",10/17/2012 9:38:10 PM,1.01880
25906,"89449",10/17/2012 9:45:20 PM,1.01880
25548,"PlanetThanet",10/17/2012 9:54:25 PM,0.97662
25725,"Olexandr Topchylo",10/17/2012 11:36:50 PM,1.01179
25773,"johnsonav",10/18/2012 12:45:59 AM,1.26532
25898,"Michael",10/18/2012 3:36:01 AM,2.21695
25930,"Kingsfield",10/18/2012 4:37:37 AM,1.01880
25947,"Muthu Jothi",10/18/2012 7:10:50 AM,1.58061
25949,"ThePawn",10/18/2012 7:30:59 AM,2.27234
25949,"ThePawn",10/18/2012 7:54:22 AM,2.01861
25746,"luoq",10/18/2012 11:15:47 AM,2.46496
25746,"luoq",10/18/2012 11:17:41 AM,2.16870
25849,"pythia",10/18/2012 2:30:05 PM,1.51497
25776,"Sean Owen",10/18/2012 2:34:21 PM,1.04508
25894,"Ilya",10/18/2012 7:13:46 PM,1.14641
25894,"Ilya",10/18/2012 8:07:34 PM,1.08377
26013,"47559",10/18/2012 10:06:31 PM,2.09452
25898,"Michael",10/18/2012 11:24:01 PM,1.81540
25804,"New",10/19/2012 12:15:16 AM,1.01880
25538,"Twan van Laarhoven",10/19/2012 12:34:04 AM,1.24856
25898,"Michael",10/19/2012 12:44:48 AM,1.30797
25894,"Ilya",10/19/2012 3:38:18 AM,1.05389
25746,"luoq",10/19/2012 8:14:47 AM,1.87337
25746,"luoq",10/19/2012 12:18:32 PM,1.36186
25773,"johnsonav",10/19/2012 1:38:38 PM,1.23176
26065,"theory",10/19/2012 7:32:29 PM,1.01880
25583,"Supernova",10/20/2012 12:26:12 AM,1.01792
25773,"johnsonav",10/20/2012 1:31:58 AM,1.20491
25949,"ThePawn",10/20/2012 3:44:53 AM,1.50598
26089,"mjauch",10/20/2012 4:19:25 AM,1.88665
25918,"The Sombrero Galaxy",10/20/2012 5:27:16 AM,2.22612
25918,"The Sombrero Galaxy",10/20/2012 5:37:56 AM,1.88456
26093,"46937",10/20/2012 6:13:03 AM,2.07773
26108,"baldmountain",10/20/2012 1:04:34 PM,1.73591
25949,"ThePawn",10/20/2012 2:17:58 PM,1.45890
25889,"nooshin1",10/20/2012 3:49:51 PM,1.58061
26123,"AMPires",10/20/2012 4:45:57 PM,2.09918
25851,"Team B",10/20/2012 8:45:05 PM,1.01880
26138,"Chris H.",10/20/2012 9:00:22 PM,1.86289
25548,"PlanetThanet",10/20/2012 9:43:00 PM,0.90346
26123,"AMPires",10/20/2012 10:57:41 PM,1.56648
26089,"mjauch",10/20/2012 11:53:40 PM,1.53373
25773,"johnsonav",10/21/2012 12:15:56 AM,1.16084
26138,"Chris H.",10/21/2012 12:59:35 AM,1.47043
25583,"Supernova",10/21/2012 1:22:39 AM,1.01475
25583,"Supernova",10/21/2012 1:47:44 AM,0.99177
26151,"Martin",10/21/2012 2:37:49 AM,1.12556
25548,"PlanetThanet",10/21/2012 7:19:21 AM,0.89208
26165,"Victor",10/21/2012 9:26:53 AM,1.54198
25949,"ThePawn",10/21/2012 10:31:30 AM,1.38877
25900,"DarknessAwaits",10/21/2012 11:52:34 AM,1.22375
26173,"drago",10/21/2012 1:11:52 PM,1.32755
26180,"paper plates",10/21/2012 3:31:33 PM,1.58061
26180,"paper plates",10/21/2012 3:33:41 PM,1.01880
26182,"Mathadroit",10/21/2012 4:25:40 PM,2.06703
26123,"AMPires",10/21/2012 5:24:44 PM,1.29760
25518,"rezashams",10/21/2012 6:04:02 PM,1.77814
25548,"PlanetThanet",10/21/2012 8:34:52 PM,0.88776
26182,"Mathadroit",10/21/2012 8:46:52 PM,1.66990
26173,"drago",10/21/2012 9:41:40 PM,1.27532
26138,"Chris H.",10/21/2012 11:41:13 PM,1.41522
26123,"AMPires",10/21/2012 11:44:20 PM,1.07330
25583,"Supernova",10/22/2012 12:16:10 AM,0.93778
26212,"73043",10/22/2012 12:37:39 AM,1.34972
26108,"baldmountain",10/22/2012 1:25:16 AM,1.46304
26238,"MedSci",10/22/2012 7:47:48 AM,1.43856
25837,"Dark Wanderer",10/22/2012 9:35:33 AM,1.13510
25949,"ThePawn",10/22/2012 9:46:24 AM,1.33368
25837,"Dark Wanderer",10/22/2012 10:42:17 AM,1.08859
26245,"IST-AML-TeamZero",10/22/2012 11:39:28 AM,1.94802
25548,"PlanetThanet",10/22/2012 8:59:30 PM,0.88277
25898,"Michael",10/22/2012 11:37:14 PM,1.24471
25773,"johnsonav",10/23/2012 12:01:20 AM,1.12412
26182,"Mathadroit",10/23/2012 12:21:46 AM,1.53474
26304,"ConformistsNeverProsper",10/23/2012 1:21:07 AM,1.44174
25548,"PlanetThanet",10/23/2012 6:11:22 AM,0.86938
26251,"IST-AML-Pékemens",10/23/2012 9:50:20 AM,1.01880
26325,"Manuel Díaz",10/23/2012 10:16:07 AM,34.50178
26329,"Nociv",10/23/2012 11:58:25 AM,1.01880
26248,"IST - AML - DJS",10/23/2012 4:14:40 PM,1.01880
26304,"ConformistsNeverProsper",10/23/2012 4:59:11 PM,1.35771
25773,"johnsonav",10/24/2012 12:10:48 AM,1.00177
25949,"ThePawn",10/24/2012 12:18:42 AM,1.15045
26374,"broccoli7",10/24/2012 12:42:38 AM,1.01880
26387,"32082",10/24/2012 4:21:07 AM,1.76738
26325,"Manuel Díaz",10/24/2012 6:48:06 AM,1.61474
25947,"Muthu Jothi",10/24/2012 7:30:10 AM,1.01880
26325,"Manuel Díaz",10/24/2012 7:33:48 AM,1.59233
26406,"mohammad mosavi",10/24/2012 12:33:33 PM,1.95595
25897,"StarAlliance",10/24/2012 12:57:32 PM,1.37197
26419,"IST - AML - BMW 2010",10/24/2012 2:24:45 PM,1.01880
26438,"IST-AML-POWERPUFFGIRLS",10/24/2012 4:39:20 PM,1.01880
26165,"Victor",10/24/2012 6:09:29 PM,1.18417
26464,"Anand Thakur",10/24/2012 6:17:52 PM,1.01880
26501,"Shrey",10/24/2012 9:40:09 PM,1.01880
26182,"Mathadroit",10/24/2012 11:35:01 PM,1.32188
26138,"Chris H.",10/24/2012 11:50:23 PM,1.16715
26182,"Mathadroit",10/25/2012 12:34:08 AM,1.29286
26548,"ArcaneLord",10/25/2012 4:58:40 AM,1.02003
26551,"garlic",10/25/2012 5:16:08 AM,1.27213
26556,"miguel",10/25/2012 5:56:35 AM,1.43856
26238,"MedSci",10/25/2012 6:42:09 AM,1.21495
26607,"yolo",10/25/2012 3:36:25 PM,1.28579
26165,"Victor",10/25/2012 5:48:32 PM,1.02682
26336,"harrak",10/26/2012 1:09:11 AM,2.62765
25949,"ThePawn",10/26/2012 2:13:41 AM,1.04225
26686,"Dmitry Efimov",10/26/2012 8:58:19 AM,1.52767
26686,"Dmitry Efimov",10/26/2012 9:17:32 AM,1.12803
26691,"datamonkey",10/26/2012 11:40:29 AM,2.02022
26435,"IST_AML_Passos",10/26/2012 2:27:04 PM,1.01880
26173,"drago",10/26/2012 2:55:24 PM,1.25581
26708,"69928",10/26/2012 3:42:51 PM,1.94802
26711,"Julian Villaruz",10/26/2012 4:02:30 PM,1.76738
26716,"Francisco José Sánchez Sánchez",10/26/2012 5:40:16 PM,2.20718
26725,"alegro",10/26/2012 6:43:35 PM,1.14849
26725,"alegro",10/26/2012 9:30:20 PM,1.03504
26336,"harrak",10/27/2012 2:14:55 AM,2.12838
26775,"DongpoLaonong",10/27/2012 10:39:42 AM,1.76738
26464,"Anand Thakur",10/27/2012 12:27:07 PM,1.00369
26753,"Damien",10/27/2012 12:41:26 PM,1.51196
26753,"Damien",10/27/2012 1:06:41 PM,1.44985
25897,"StarAlliance",10/27/2012 4:48:33 PM,1.30055
26791,"Alexander D'yakonov (MSU, Moscow, Russia)",10/27/2012 5:07:46 PM,1.75622
26791,"Alexander D'yakonov (MSU, Moscow, Russia)",10/27/2012 5:09:53 PM,1.32943
26464,"Anand Thakur",10/28/2012 12:16:30 AM,0.98356
26108,"baldmountain",10/28/2012 12:19:57 AM,1.38578
26304,"ConformistsNeverProsper",10/28/2012 2:13:15 AM,1.15900
26826,"NukaCola",10/28/2012 2:42:33 AM,1.21008
26830,"BAHAMUT",10/28/2012 3:18:10 AM,1.01880
26775,"DongpoLaonong",10/28/2012 9:06:33 AM,1.73436
26775,"DongpoLaonong",10/28/2012 9:13:08 AM,1.56335
26853,"wacax",10/28/2012 1:20:54 PM,2.12831
26865,"70948",10/28/2012 4:16:16 PM,1.94802
26866,"marcin_t",10/28/2012 4:59:26 PM,1.32150
25773,"johnsonav",10/28/2012 7:02:17 PM,0.99604
26887,"Meowmix",10/28/2012 9:40:35 PM,2.20718
26906,"dkpush",10/29/2012 2:31:50 AM,1.70075
26906,"dkpush",10/29/2012 2:47:05 AM,1.63384
26924,"92624",10/29/2012 8:52:46 AM,1.41247
26925,"Pityke",10/29/2012 9:20:26 AM,1.28603
25897,"StarAlliance",10/29/2012 10:16:54 AM,1.29399
26934,"portal",10/29/2012 11:18:42 AM,1.11250
26938,"NeoGr",10/29/2012 12:10:24 PM,2.15553
26938,"NeoGr",10/29/2012 12:12:25 PM,1.76738
25773,"johnsonav",10/29/2012 12:19:12 PM,0.99047
26791,"Alexander D'yakonov (MSU, Moscow, Russia)",10/29/2012 2:34:30 PM,1.16747
26791,"Alexander D'yakonov (MSU, Moscow, Russia)",10/29/2012 2:36:51 PM,1.15023
25900,"DarknessAwaits",10/29/2012 3:07:47 PM,1.21279
26336,"harrak",10/29/2012 5:00:46 PM,2.00986
26957,"Ivan Guz",10/29/2012 5:54:12 PM,1.39149
26906,"dkpush",10/30/2012 6:36:27 AM,1.56335
26138,"Chris H.",10/30/2012 6:44:07 AM,1.01396
27007,"IST - AML - CatlindaFTW",10/30/2012 9:53:56 AM,1.01880
26791,"Alexander D'yakonov (MSU, Moscow, Russia)",10/30/2012 10:27:09 AM,1.01872
27024,"REX",10/30/2012 2:23:20 PM,1.81030
27025,"Steven S.L Xie",10/30/2012 2:36:36 PM,2.50433
27026,"Jotalin",10/30/2012 2:42:11 PM,1.01880
27028,"Ao infinito...e além!",10/30/2012 3:26:41 PM,1.01880
27012,"IST - AML - MRS",10/30/2012 4:49:45 PM,1.01880
27051,"Seldon",10/30/2012 7:42:27 PM,1.69972
26123,"AMPires",10/30/2012 11:35:05 PM,1.07176
27051,"Seldon",10/31/2012 1:44:02 AM,1.61537
26753,"Damien",10/31/2012 2:14:15 AM,1.42058
26211,"happenss",10/31/2012 4:55:49 AM,1.26889
26924,"92624",10/31/2012 10:19:24 AM,0.98886
27131,"Paul Rigby",10/31/2012 1:09:50 PM,1.07036
26957,"Ivan Guz",10/31/2012 1:29:12 PM,1.13042
27028,"Ao infinito...e além!",10/31/2012 2:17:50 PM,1.01872
26165,"Victor",10/31/2012 5:37:41 PM,0.96800
27150,"Sunil",10/31/2012 7:36:35 PM,1.73164
26694,"mewertowska",10/31/2012 8:48:17 PM,2.21928
26753,"Damien",10/31/2012 10:35:07 PM,1.38965
27051,"Seldon",10/31/2012 11:36:23 PM,1.54655
25773,"johnsonav",11/1/2012 12:02:14 AM,0.98833
26753,"Damien",11/1/2012 12:47:44 AM,1.37961
27024,"REX",11/1/2012 1:42:45 AM,1.25607
26826,"NukaCola",11/1/2012 2:56:02 AM,1.20459
27193,"DuckTile",11/1/2012 3:43:21 AM,1.02942
26123,"AMPires",11/1/2012 4:52:04 AM,1.00977
26173,"drago",11/1/2012 9:23:56 AM,1.15022
25760,"kawi",11/1/2012 10:52:04 AM,1.01878
25760,"kawi",11/1/2012 11:01:42 AM,1.01868
27203,"Gaurav107",11/1/2012 11:22:19 AM,2.20718
27203,"Gaurav107",11/1/2012 11:46:02 AM,1.01880
26181,"I can pee further.",11/1/2012 2:39:20 PM,1.14442
27025,"Steven S.L Xie",11/1/2012 2:42:07 PM,2.13776
26181,"I can pee further.",11/1/2012 3:39:14 PM,1.13072
26957,"Ivan Guz",11/1/2012 6:25:08 PM,1.09396
25548,"PlanetThanet",11/1/2012 9:19:11 PM,0.86772
27243,"erdman",11/1/2012 11:59:03 PM,1.76738
25773,"johnsonav",11/2/2012 2:57:44 AM,0.97602
25760,"kawi",11/2/2012 6:44:58 AM,1.01832
25548,"PlanetThanet",11/2/2012 7:49:19 AM,0.86190
26924,"92624",11/2/2012 9:45:30 AM,0.98036
26957,"Ivan Guz",11/2/2012 4:26:39 PM,1.05639
27287,"Chaotic Experiments",11/2/2012 6:29:49 PM,1.04877
27287,"Chaotic Experiments",11/2/2012 6:30:58 PM,1.01880
27299,"86029",11/2/2012 9:34:28 PM,1.33610
27324,"Christopher Charles",11/3/2012 12:29:12 AM,1.04973
26957,"Ivan Guz",11/3/2012 6:57:39 AM,1.01594
26934,"portal",11/3/2012 1:09:30 PM,1.04363
26181,"I can pee further.",11/3/2012 2:09:51 PM,1.11693
27351,"inversion",11/3/2012 3:02:02 PM,1.40565
25773,"johnsonav",11/3/2012 3:38:16 PM,0.94327
25760,"kawi",11/3/2012 4:28:39 PM,1.01820
25548,"PlanetThanet",11/3/2012 5:06:18 PM,0.85828
26123,"AMPires",11/3/2012 5:46:25 PM,0.97935
27376,"LadyData",11/3/2012 9:16:03 PM,3.72089
27376,"LadyData",11/3/2012 9:18:53 PM,3.47043
25760,"kawi",11/3/2012 10:12:04 PM,1.01812
27350,"Keene Data Owls",11/3/2012 11:30:25 PM,1.14131
27386,"Mister Band",11/4/2012 12:11:56 AM,2.00128
27351,"inversion",11/4/2012 12:58:15 AM,1.38262
27350,"Keene Data Owls",11/4/2012 1:44:57 AM,0.99344
27396,"mlandry",11/4/2012 4:37:15 AM,1.01720
25548,"PlanetThanet",11/4/2012 8:59:55 AM,0.84614
25548,"PlanetThanet",11/4/2012 9:46:34 AM,0.84188
27113,"kymhorsell",11/4/2012 10:42:17 AM,1.94104
27193,"DuckTile",11/4/2012 3:57:57 PM,1.01878
27437,"ChiffChaff",11/4/2012 6:40:57 PM,2.56313
27376,"LadyData",11/4/2012 7:52:33 PM,2.15134
27376,"LadyData",11/4/2012 7:54:43 PM,1.98828
27446,"Ryan Feather",11/4/2012 8:24:51 PM,1.55327
25760,"kawi",11/4/2012 9:53:19 PM,1.01798
25760,"kawi",11/4/2012 9:57:50 PM,1.01777
26181,"I can pee further.",11/4/2012 10:08:39 PM,1.06252
27351,"inversion",11/4/2012 10:09:05 PM,1.20786
27454,"Oloko",11/4/2012 11:38:06 PM,1.01880
27458,"10331",11/5/2012 12:48:45 AM,1.01880
27458,"10331",11/5/2012 12:59:41 AM,1.00855
26753,"Damien",11/5/2012 1:37:55 AM,1.14442
27462,"Argo",11/5/2012 2:32:25 AM,2.00172
25949,"ThePawn",11/5/2012 2:56:28 AM,1.01877
27462,"Argo",11/5/2012 3:09:54 AM,1.33484
25760,"kawi",11/5/2012 6:33:43 AM,1.01748
27265,"91959",11/5/2012 6:52:26 AM,2.30170
27490,"Alexander  Larko",11/5/2012 8:38:44 AM,1.06764
27490,"Alexander  Larko",11/5/2012 8:50:48 AM,1.01798
26181,"I can pee further.",11/5/2012 9:12:48 AM,1.03569
26181,"I can pee further.",11/5/2012 10:53:15 AM,1.02151
25687,"Yang",11/5/2012 11:09:51 AM,1.29315
25687,"Yang",11/5/2012 12:29:29 PM,1.13366
27437,"ChiffChaff",11/5/2012 3:59:05 PM,2.51247
27521,"Halla",11/5/2012 6:44:43 PM,1.34410
27521,"Halla",11/5/2012 6:45:48 PM,1.01878
27350,"Keene Data Owls",11/5/2012 7:53:00 PM,0.99344
26686,"Dmitry Efimov",11/5/2012 8:04:27 PM,1.04756
27113,"kymhorsell",11/6/2012 12:04:28 AM,1.93225
27437,"ChiffChaff",11/6/2012 12:11:39 AM,1.95635
27454,"Oloko",11/6/2012 12:21:30 AM,1.00681
27113,"kymhorsell",11/6/2012 1:15:56 AM,1.68041
27548,"Core Collapse",11/6/2012 1:48:35 AM,1.15379
27548,"Core Collapse",11/6/2012 2:23:35 AM,1.13987
27567,"Ben Powers",11/6/2012 4:16:10 AM,1.76738
27490,"Alexander  Larko",11/6/2012 5:39:56 AM,1.01567
27490,"Alexander  Larko",11/6/2012 6:06:19 AM,1.00693
26406,"mohammad mosavi",11/6/2012 7:16:21 AM,1.95593
27586,"Ravi Teja",11/6/2012 8:25:00 AM,2.20718
27586,"Ravi Teja",11/6/2012 8:27:06 AM,1.01880
27243,"erdman",11/6/2012 9:02:43 AM,1.35000
27243,"erdman",11/6/2012 9:16:10 AM,1.03810
25687,"Yang",11/6/2012 9:57:29 AM,1.07332
26924,"92624",11/6/2012 11:09:43 AM,0.96752
27028,"Ao infinito...e além!",11/6/2012 12:37:20 PM,0.99417
26251,"IST-AML-Pékemens",11/6/2012 12:53:08 PM,1.01872
25687,"Yang",11/6/2012 3:13:20 PM,1.02462
27193,"DuckTile",11/6/2012 3:21:55 PM,1.01775
26251,"IST-AML-Pékemens",11/6/2012 3:42:02 PM,1.01773
27462,"Argo",11/6/2012 6:24:22 PM,0.94344
27618,"Ricola",11/6/2012 7:50:35 PM,1.47761
25760,"kawi",11/6/2012 8:21:55 PM,1.01715
25760,"kawi",11/6/2012 8:25:35 PM,1.01695
